Station Name,CHARLOTTETOWN A,,,,,,,,,,,,,,,,,,,,,,,
Province,PRINCE EDWARD ISLAND,,,,,,,,,,,,,,,,,,,,,,,
Latitude,46.29,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-63.13,,,,,,,,,,,,,,,,,,,,,,,
Elevation,48.8,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,8300300,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71706,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,YYG,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Apr-05,2005,4,9.3,,-0.5,,4.5,,18.3,,-5.3,,48.1,,17.4,,65.3,,0,,12,E,74,E
May-05,2005,5,12.6,,3.1,,7.9,,20.2,,-1.8,,77.5,,0.8,,78.3,,0,,33,I,63,I
Jun-05,2005,6,20.1,,8.9,,14.5,,29.1,,-0.1,,74.1,,0,,74.1,,0,,23,E,48,E
Jul-05,2005,7,22.4,E,13.9,E,18.2,E,28.8,E,5.1,E,61.7,,0,,61.7,,0,,18,E,48,E
Aug-05,2005,8,23.7,,14.4,,19.1,,28.9,,7.6,,36,,0,,36,,0,,20,E,46,E
Sep-05,2005,9,19.7,,11.7,,15.7,,26.1,,6.1,,129.8,,0,,129.8,,0,,24,E,80,E
Oct-05,2005,10,13.4,,6.7,,10.1,,22.3,,-1.2,S,155.8,I,0,I,155.8,I,0,,21,I,70,I
Nov-05,2005,11,8.5,,0.7,,4.6,,15.7,,-6.8,,137.4,,7,,144.6,,0,,16,E,83,E
Dec-05,2005,12,0.6,,-5.1,,-2.3,,11.3,,-16.1,,39.5,,42.2,,80.3,,0,T,34,E,72,E
Jan-06,2006,1,1.5,,-5.8,,-2.2,,13.2,,-10.9,,42.2,,32.1,,71.9,,0,T,16,E,76,E
Feb-06,2006,2,-2.2,,-10.1,,-6.2,,9.3,,-18,,33.9,,63.4,,85.5,,4,,27,E,89,E
Mar-06,2006,3,2.9,,-5.2,,-1.2,,13,,-21.5,,18,,27.6,,41.8,,0,,31,E,59,E
Apr-06,2006,4,8.9,,-0.4,,4.3,,16.6,,-5.7,,104.5,I,3.2,,107.7,I,0,,2,E,85,E
May-06,2006,5,17.4,,5.4,,11.4,,24.1,,0.3,S,30.3,,0,,30.3,,0,,14,,52,
Jun-06,2006,6,21.4,,13.2,,17.3,,27.3,,6.2,,123.2,,0,,123.2,,0,,20,,56,
Jul-06,2006,7,24.5,,15.9,,20.2,,30,,11.1,,135.1,,0,,135.1,,0,,18,E,52,E
Aug-06,2006,8,21.3,,12.3,,16.8,,28.9,,5.7,,71.2,,0,,71.2,,0,,21,E,56,E
Sep-06,2006,9,19,,9.4,,14.3,,24.4,,1.3,,59.2,,0,,59.2,,0,,27,E,65,E
Oct-06,2006,10,12.8,,4.4,,8.7,,21.7,,-2.5,,216.1,,0,,216.1,,0,,13,E,74,E
Nov-06,2006,11,8.7,,2.3,,5.5,,18.2,,-6.3,,81.2,,0,T,81.2,,0,,18,I,61,I
Dec-06,2006,12,2.6,,-4.7,,-1.1,,13.1,,-11.7,,60.3,,38.6,,96.1,,5,,30,E,59,E
