Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2018/9/28,2018,9,28,,14.4,,4.8,,9.6,,8.4,,0,,,,,M,0,,,,,,,
2018/9/29,2018,9,29,,11,,-0.9,,5.1,,12.9,,0,,,,,M,0,,,,29,,39,
2018/9/30,2018,9,30,,10.5,,-1.5,,4.5,,13.5,,0,,,,,M,0,,,,,,,
2018/10/1,2018,10,1,,11.9,,0.1,,6,,12,,0,,,,,M,0,,,,,,,
2018/10/2,2018,10,2,,12.2,,0,,6.1,,11.9,,0,,,,,M,0,,,,,,,
2018/10/3,2018,10,3,,12.1,,7,,9.5,,8.5,,0,,,,,M,0,,,,,,,
2018/10/4,2018,10,4,,17,,4.7,,10.9,,7.1,,0,,,,,M,1,,,,29,,56,
2018/10/5,2018,10,5,,7.2,,1.5,,4.3,,13.7,,0,,,,,M,0,,,,33,,40,
2018/10/6,2018,10,6,,7.3,,-0.9,,3.2,,14.8,,0,,,,,M,0,,,,,,,
2018/10/7,2018,10,7,,7.3,,-3.2,,2.1,,15.9,,0,,,,,M,0,,,,,,,
2018/10/8,2018,10,8,,7.1,,-3.3,,1.9,,16.1,,0,,,,,M,0,,,,,,,
2018/10/9,2018,10,9,,7.8,,2.9,,5.3,,12.7,,0,,,,,M,4,,,,,,,
2018/10/10,2018,10,10,,7,,2.2,,4.6,,13.4,,0,,,,,M,4,,,,34,,32,
2018/10/11,2018,10,11,,3.3,,0.7,,2,,16,,0,,,,,M,6,,,,,,,
2018/10/12,2018,10,12,,7.8,,2.9,,5.3,,12.7,,0,,,,,M,4,,,,29,,38,
2018/10/13,2018,10,13,,4.7,,-0.1,,2.3,,15.7,,0,,,,,M,0,,,,30,,36,
2018/10/14,2018,10,14,,5.9,,-1.7,,2.1,,15.9,,0,,,,,M,0,,,,30,,41,
2018/10/15,2018,10,15,,11.7,,0.2,,5.9,,12.1,,0,,,,,M,6,,,,19,,43,
2018/10/16,2018,10,16,,9.8,,-1.3,,4.3,,13.7,,0,,,,,M,3,,,,30,,60,
2018/10/17,2018,10,17,,5,,0.3,,2.6,,15.4,,0,,,,,M,2,,,,30,,42,
2018/10/18,2018,10,18,,2.3,,-2.1,,0.1,,17.9,,0,,,,,M,6,,,,34,,66,
2018/10/19,2018,10,19,,1.9,,-4.2,,-1.1,,19.1,,0,,,,,M,4,,,,32,,33,
2018/10/20,2018,10,20,,11.1,,1.2,,6.1,,11.9,,0,,,,,M,9,,,,23,,40,
2018/10/21,2018,10,21,,3.6,,-1.8,,0.9,,17.1,,0,,,,,M,0,,,,30,,41,
2018/10/22,2018,10,22,,1.5,,-2.9,,-0.7,,18.7,,0,,,,,M,0,,,,26,,42,
2018/10/23,2018,10,23,,3,,-6.1,,-1.6,,19.6,,0,,,,,M,0,,,,,,,
2018/10/24,2018,10,24,,1.8,,-6.9,,-2.5,,20.5,,0,,,,,M,0,,,,33,,40,
2018/10/25,2018,10,25,,1.4,,-1.7,,-0.1,,18.1,,0,,,,,M,3,,,,30,,52,
2018/10/26,2018,10,26,,1,,-2.9,,-0.9,,18.9,,0,,,,,M,0,,,,29,,58,
2018/10/27,2018,10,27,,1.5,,-7.8,,-3.2,,21.2,,0,,,,,M,0,,,,,,,
2018/10/28,2018,10,28,,3,,-2.6,,0.2,,17.8,,0,,,,,M,7,,,,,,,
2018/10/29,2018,10,29,,5.3,,1.1,,3.2,,14.8,,0,,,,,M,0,,,,,,,
2018/10/30,2018,10,30,,3.4,,0.6,,2,,16,,0,,,,,M,2,,,,,,,
2018/10/31,2018,10,31,,4.6,,-2.3,,1.1,,16.9,,0,,,,,M,0,,,,,,,
2018/11/1,2018,11,1,,6.3,,-0.9,,2.7,,15.3,,0,,,,,M,1,,,,,,,
2018/11/2,2018,11,2,,3,,-0.7,,1.2,,16.8,,0,,,,,M,0,,,,,,,
2018/11/3,2018,11,3,,5.4,,1.7,,3.6,,14.4,,0,,,,,M,27,,,,34,,57,
2018/11/4,2018,11,4,,4,,-0.2,,1.9,,16.1,,0,,,,,M,1,,,,30,,72,
2018/11/5,2018,11,5,,1.8,,-4.3,,-1.3,,19.3,,0,,,,,M,0,,,,,,,
2018/11/6,2018,11,6,,5.3,,1.7,,3.5,,14.5,,0,,,,,M,4,,,,14,,32,
2018/11/7,2018,11,7,,10.4,,4.5,,7.5,,10.5,,0,,,,,M,0,,,,28,,48,
2018/11/8,2018,11,8,,6.8,,1.3,,4,,14,,0,,,,,M,0,,,,30,,43,
2018/11/9,2018,11,9,,3,,-1.6,,0.7,,17.3,,0,,,,,M,0,,,,30,,34,
2018/11/10,2018,11,10,,2.5,,-2.1,,0.2,,17.8,,0,,,,,M,10,,,,23,,53,
2018/11/11,2018,11,11,,-2,,-5.4,,-3.7,,21.7,,0,,,,,M,0,,,,28,,57,
2018/11/12,2018,11,12,,-4.3,,-8.6,,-6.5,,24.5,,0,,,,,M,0,,,,27,,39,
2018/11/13,2018,11,13,,-1.5,,-9.6,,-5.5,,23.5,,0,,,,,M,12,,,,,,,
2018/11/14,2018,11,14,,-1.5,,-12.7,,-7.1,,25.1,,0,,,,,M,3,,,,30,,65,
2018/11/15,2018,11,15,,-6.1,,-15.7,,-10.9,,28.9,,0,,,,,M,0,,,,29,,44,
2018/11/16,2018,11,16,,-5,,-15.9,,-10.5,,28.5,,0,,,,,M,3,,,,,,,
2018/11/17,2018,11,17,,-1.5,,-6.3,,-3.9,,21.9,,0,,,,,M,2,,,,29,,44,
2018/11/18,2018,11,18,,-5.4,,-20.2,,-12.8,,30.8,,0,,,,,M,0,,,,27,,31,
2018/11/19,2018,11,19,,-5.3,,-18.9,,-12.1,,30.1,,0,,,,,M,2,,,,,,,
2018/11/20,2018,11,20,,-5.2,,-11.2,,-8.2,,26.2,,0,,,,,M,1,,,,,,,
2018/11/21,2018,11,21,,-5.5,,-13,,-9.3,,27.3,,0,,,,,M,2,,,,32,,38,
2018/11/22,2018,11,22,,-10.3,,-14.1,,-12.2,,30.2,,0,,,,,M,3,,,,32,,54,
2018/11/23,2018,11,23,,-6.3,,-10.5,,-8.4,,26.4,,0,,,,,M,1.1,,,,33,,73,
2018/11/24,2018,11,24,,-1.2,,-8.5,,-4.9,,22.9,,0,,,,,M,0,,,,28,,35,
2018/11/25,2018,11,25,,0.1,,-8.1,,-4,,22,,0,,,,,M,0,,,,,,,
2018/11/26,2018,11,26,,2.8,,-8.3,,-2.7,,20.7,,0,,,,,M,0,,,,,,,
2018/11/27,2018,11,27,,2.4,,-1,,0.7,,17.3,,0,,,,,M,0,,,,,,,
2018/11/28,2018,11,28,,2.3,,-1.5,,0.4,,17.6,,0,,,,,M,3,,,,1,,35,
2018/11/29,2018,11,29,,0.1,,-5.2,,-2.6,,20.6,,0,,,,,M,0,,,,35,,43,
2018/11/30,2018,11,30,,-1.6,,-9.9,,-5.7,,23.7,,0,,,,,M,0,,,,,,,
2018/12/1,2018,12,1,,-4.1,,-11.8,,-7.9,,25.9,,0,,,,,M,0,,,,,,,
2018/12/2,2018,12,2,,-3.6,,-5,,-4.3,,22.3,,0,,,,,M,17,,,,,,,
2018/12/3,2018,12,3,,-1.2,,-4.4,,-2.8,,20.8,,0,,,,,M,0,,,,32,,38,
2018/12/4,2018,12,4,,-4.2,,-9.6,,-6.9,,24.9,,0,,,,,M,0,,,,32,,47,
2018/12/5,2018,12,5,,-6.7,,-20.2,,-13.4,,31.4,,0,,,,,M,0,,,,33,,45,
2018/12/6,2018,12,6,,-9.5,,-22.6,,-16,,34,,0,,,,,M,0,,,,,,,
2018/12/7,2018,12,7,,-5.7,,-12.9,,-9.3,,27.3,,0,,,,,M,0,,,,28,,37,
2018/12/8,2018,12,8,,-12.7,,-15.2,,-13.9,,31.9,,0,,,,,M,0,,,,34,,41,
2018/12/9,2018,12,9,,-12.1,,-18.3,,-15.2,,33.2,,0,,,,,M,0,,,,31,,32,
2018/12/10,2018,12,10,,-11.1,,-22.8,,-17,,35,,0,,,,,M,0,,,,,,,
2018/12/11,2018,12,11,,-9.5,,-23.1,,-16.3,,34.3,,0,,,,,M,0,,,,,,,
2018/12/12,2018,12,12,,-10.4,,-22.4,,-16.4,,34.4,,0,,,,,M,0,,,,31,,34,
2018/12/13,2018,12,13,,-9.4,,-23.9,,-16.6,,34.6,,0,,,,,M,0,,,,,,,
2018/12/14,2018,12,14,,-1.8,,-24.1,,-13,,31,,0,,,,,M,2,,,,,,,
2018/12/15,2018,12,15,,1.8,,-2.3,,-0.2,,18.2,,0,,,,,M,3,,,,33,,52,
2018/12/16,2018,12,16,,0.6,,-9.4,,-4.4,,22.4,,0,,,,,M,0,,,,35,,37,
2018/12/17,2018,12,17,,-2.3,,-6.5,,-4.4,,22.4,,0,,,,,M,7,,,,,M,,M
2018/12/18,2018,12,18,,-2.2,,-6.4,,-4.3,,22.3,,0,,,,,M,2,,,,33,,53,
2018/12/19,2018,12,19,,-5.8,,-14.4,,-10.1,,28.1,,0,,,,,M,0,,,,29,,53,
2018/12/20,2018,12,20,,-1.8,,-12.5,,-7.2,,25.2,,0,,,,,M,0,,,,,,,
2018/12/21,2018,12,21,,3.3,,-3.8,,-0.3,,18.3,,0,,,,,M,26,,,,15,,42,
2018/12/22,2018,12,22,,8,,-5.2,,1.4,,16.6,,0,,,,,M,7,,,,31,,48,
2018/12/23,2018,12,23,,-5.2,,-11.5,,-8.3,,26.3,,0,,,,,M,0,,,,28,,54,
2018/12/24,2018,12,24,,-11.4,,-14.6,,-13,,31,,0,,,,,M,0,,,,30,,37,
2018/12/25,2018,12,25,,-11.1,,-14.4,,-12.8,,30.8,,0,,,,,M,0,,,,33,,48,
2018/12/26,2018,12,26,,-8.9,,-14.4,,-11.6,,29.6,,0,,,,,M,0,,,,34,,53,
2018/12/27,2018,12,27,,-12.6,,-14.4,,-13.5,,31.5,,0,,,,,M,0,,,,31,,59,
2018/12/28,2018,12,28,,-7.1,,-16.1,,-11.6,,29.6,,0,,,,,M,4,,,,,,,
2018/12/29,2018,12,29,,-3.9,,-15.5,,-9.7,,27.7,,0,,,,,M,3,,,,30,,49,
2018/12/30,2018,12,30,,-13.7,,-18.2,,-15.9,,33.9,,0,,,,,M,0,,,,33,,31,
2018/12/31,2018,12,31,,-7.4,,-18.7,,-13,,31,,0,,,,,M,0,,,,,,,
