Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2018/10/2,2018,10,2,,1.5,,-3.5,,-1,,19,,0,,,,,M,3.7,,,,5,,44,
2018/10/3,2018,10,3,,-0.3,,-7.2,,-3.7,,21.7,,0,,,,,M,4.9,,1,,,,,
2018/10/4,2018,10,4,,2.4,,-6.7,,-2.2,,20.2,,0,,,,,M,0,,,,14,,42,
2018/10/5,2018,10,5,,8.7,,-1,,3.8,,14.2,,0,,,,,M,0,,,,,,,
2018/10/6,2018,10,6,,10.4,,-0.7,,4.9,,13.1,,0,,,,,M,0,,,,12,,31,
2018/10/7,2018,10,7,,10.2,,-2.2,,4,,14,,0,,,,,M,0,,,,,,,
2018/10/8,2018,10,8,,9,,0.1,,4.5,,13.5,,0,,,,,M,0,,,,6,,35,
2018/10/9,2018,10,9,,1.6,,-2.9,,-0.6,,18.6,,0,,,,,M,0.2,,,,7,,36,
2018/10/10,2018,10,10,,-1.7,,-3.6,,-2.7,,20.7,,0,,,,,M,0,,,,,,,
2018/10/11,2018,10,11,,5.1,,-4.1,,0.5,,17.5,,0,,,,,M,0,,,,26,,34,
2018/10/12,2018,10,12,,16.5,,-5.1,,5.7,,12.3,,0,,,,,M,0.2,,,,30,,76,
2018/10/13,2018,10,13,,-0.6,,-5.8,,-3.2,,21.2,,0,,,,,M,0.3,,,,32,,71,
2018/10/14,2018,10,14,,5.6,,-6.8,,-0.6,,18.6,,0,,,,,M,0,,,,33,,40,
2018/10/15,2018,10,15,,14.2,,-1.1,,6.6,,11.4,,0,,,,,M,0.7,,,,32,,71,
2018/10/16,2018,10,16,,16.5,,1.9,,9.2,,8.8,,0,,,,,M,0,,,,30,,55,
2018/10/17,2018,10,17,,19,,-1,,9,,9,,0,,,,,M,0,,,,23,,36,
2018/10/18,2018,10,18,,,M,,M,,M,,M,,M,,,,M,,M,,,,M,,M
2018/10/19,2018,10,19,,13.1,,-1.5,,5.8,,12.2,,0,,,,,M,0.2,,,,1,,45,
2018/10/20,2018,10,20,,17,,0,,8.5,,9.5,,0,,,,,M,0,,,,3,,54,
2018/10/21,2018,10,21,,15.4,,-1.6,,6.9,,11.1,,0,,,,,M,0,,,,19,,32,
2018/10/22,2018,10,22,,12.3,,-1.9,,5.2,,12.8,,0,,,,,M,0,,,,,,,
2018/10/23,2018,10,23,,15,,-2.3,,6.3,,11.7,,0,,,,,M,0,,0,,14,,31,
2018/10/24,2018,10,24,,18.1,,1.8,,9.9,,8.1,,0,,,,,M,0,,,,24,,36,
2018/10/25,2018,10,25,,14.7,,-1.2,,6.7,,11.3,,0,,,,,M,0,,,,27,,47,
2018/10/26,2018,10,26,,13.2,,1.2,,7.2,,10.8,,0,,,,,M,0,,,,32,,47,
2018/10/27,2018,10,27,,12.5,,-4.1,,4.2,,13.8,,0,,,,,M,0,,,,1,,56,
2018/10/28,2018,10,28,,7.8,,-4.9,,1.4,,16.6,,0,,,,,M,0,,,,14,,38,
2018/10/29,2018,10,29,,11.2,,-2.2,,4.5,,13.5,,0,,,,,M,0,,,,33,,38,
2018/10/30,2018,10,30,,,M,,M,,M,,M,,M,,,,M,,M,,,,M,,M
2018/10/31,2018,10,31,,,M,,M,,M,,M,,M,,,,M,,M,,,,M,,M
2018/11/1,2018,11,1,,2.7,,-5.7,,-1.5,,19.5,,0,,,,,M,,M,0,,31,,58,
2018/11/2,2018,11,2,,-0.1,,-3.4,,-1.7,,19.7,,0,,,,,M,,M,1,,,M,,M
2018/11/3,2018,11,3,,2.4,,-4,,-0.8,,18.8,,0,,,,,M,,M,2,,,M,,M
2018/11/4,2018,11,4,,6.9,,-3.5,,1.7,,16.3,,0,,,,,M,,M,0,,33,,58,
2018/11/5,2018,11,5,,-0.8,,-11.7,,-6.2,,24.2,,0,,,,,M,,M,,,32,,67,
2018/11/6,2018,11,6,,-8.8,,-14.4,,-11.6,,29.6,,0,,,,,M,,M,0,,32,,52,
2018/11/7,2018,11,7,,-10.7,,-14,,-12.3,,30.3,,0,,,,,M,,M,0,,30,,39,
2018/11/8,2018,11,8,,-10.2,,-21.7,,-15.9,,33.9,,0,,,,,M,,M,0,,32,,35,
2018/11/9,2018,11,9,,-1.3,,-19.7,,-10.5,,28.5,,0,,,,,M,,M,0,,,,,
2018/11/10,2018,11,10,,-0.9,,-8.1,,-4.5,,22.5,,0,,,,,M,,M,0,,31,,63,
2018/11/11,2018,11,11,,-3.3,,-18.3,,-10.8,,28.8,,0,,,,,M,,M,2,,34,,40,
2018/11/12,2018,11,12,,-6,,-16.3,,-11.2,,29.2,,0,,,,,M,,M,1,,,,,
2018/11/13,2018,11,13,,5.1,,-8.8,,-1.8,,19.8,,0,,,,,M,,M,1,,26,,40,
2018/11/14,2018,11,14,,7.3,,-0.8,,3.2,,14.8,,0,,,,,M,,M,1,,29,,58,
2018/11/15,2018,11,15,,6.4,,-3.2,,1.6,,16.4,,0,,,,,M,,M,1,,31,,43,
2018/11/16,2018,11,16,,2.6,,-19.5,,-8.5,,26.5,,0,,,,,M,,M,0,,4,,59,
2018/11/17,2018,11,17,,-8.6,,-21.8,,-15.2,,33.2,,0,,,,,M,,M,3,,26,,36,
2018/11/18,2018,11,18,,0.9,,-13.7,,-6.4,,24.4,,0,,,,,M,,M,3,,32,,51,
2018/11/19,2018,11,19,,4.9,,-1.4,,1.8,,16.2,,0,,,,,M,,M,1,,25,,34,
2018/11/20,2018,11,20,,7.5,,-3.4,,2.1,,15.9,,0,,,,,M,,M,1,,24,,34,
2018/11/21,2018,11,21,,6.8,,-2.5,,2.1,,15.9,,0,,,,,M,,M,0,,23,,34,
2018/11/22,2018,11,22,,3.7,,-1,,1.4,,16.6,,0,,,,,M,0,,0,,,,,
2018/11/23,2018,11,23,,5.9,,-4,,0.9,,17.1,,0,,,,,M,0,,0,,27,,32,
2018/11/24,2018,11,24,,-1.1,,-7.1,,-4.1,,22.1,,0,,,,,M,0.7,,0,,7,,34,
2018/11/25,2018,11,25,,-2.1,,-10,,-6,,24,,0,,,,,M,0,,1,,,,,
2018/11/26,2018,11,26,,-3.7,,-11.4,,-7.5,,25.5,,0,,,,,M,0,,0,,,,,
2018/11/27,2018,11,27,,4.6,,-4.3,,0.2,,17.8,,0,,,,,M,0,,1,,26,,35,
2018/11/28,2018,11,28,,7.5,,-2.1,,2.7,,15.3,,0,,,,,M,0,,1,,30,,45,
2018/11/29,2018,11,29,,3.8,,-5.8,,-1,,19,,0,,,,,M,0,,0,,,,,
2018/11/30,2018,11,30,,4.3,,-4.8,,-0.3,,18.3,,0,,,,,M,0,,0,,,,,
2018/12/1,2018,12,1,,-0.2,,-6.9,,-3.6,,21.6,,0,,,,,M,6.3,,1,,6,,36,
2018/12/2,2018,12,2,,-4.9,,-10.5,,-7.7,,25.7,,0,,,,,M,0,,0,,,,,
2018/12/3,2018,12,3,,-5.4,,-12.4,,-8.9,,26.9,,0,,,,,M,0,,0,,,,,
2018/12/4,2018,12,4,,-4.4,,-12.8,,-8.6,,26.6,,0,,,,,M,0.1,,1,,33,,42,
2018/12/5,2018,12,5,,-5.3,,-12.6,,-9,,27,,0,,,,,M,0.9,,1,,34,,57,
2018/12/6,2018,12,6,,-11.3,,-18.9,,-15.1,,33.1,,0,,,,,M,0,,0,,25,,31,
2018/12/7,2018,12,7,,-6.6,,-17.1,,-11.9,,29.9,,0,,,,,M,0,,0,,,,,
2018/12/8,2018,12,8,,-2.4,,-14.4,,-8.4,,26.4,,0,,,,,M,0,,0,,33,,46,
2018/12/9,2018,12,9,,-4.3,,-11.9,,-8.1,,26.1,,0,,,,,M,0,,0,,26,,36,
2018/12/10,2018,12,10,,0.1,,-8,,-3.9,,21.9,,0,,,,,M,0,,0,,25,,38,
2018/12/11,2018,12,11,,-0.2,,-10.1,,-5.1,,23.1,,0,,,,,M,0,,0,,21,,36,
2018/12/12,2018,12,12,,1,,-9,,-4,,22,,0,,,,,M,0.1,,0,,31,,52,
2018/12/13,2018,12,13,,0.4,,-11.2,,-5.4,,23.4,,0,,,,,M,0.1,,0,,25,,51,
2018/12/14,2018,12,14,,4.3,,-2.9,,0.7,,17.3,,0,,,,,M,0,,0,,23,,48,
2018/12/15,2018,12,15,,2.5,,-10.4,,-3.9,,21.9,,0,,,,,M,0.3,,0,,28,,64,
2018/12/16,2018,12,16,,0.7,,-10.8,,-5.1,,23.1,,0,,,,,M,0,,0,,,,,
2018/12/17,2018,12,17,,3.2,,-6,,-1.4,,19.4,,0,,,,,M,0,,0,,23,,33,
2018/12/18,2018,12,18,,3.3,,-6.5,,-1.6,,19.6,,0,,,,,M,0,,,,25,,39,
2018/12/19,2018,12,19,,3.5,,-4.5,,-0.5,,18.5,,0,,,,,M,0,,0,,31,,42,
2018/12/20,2018,12,20,,1.7,,-8.9,,-3.6,,21.6,,0,,,,,M,0,,0,,,,,
2018/12/21,2018,12,21,,3.2,,-6.9,,-1.9,,19.9,,0,,,,,M,0.9,,0,,31,,60,
2018/12/22,2018,12,22,,-4.8,,-16,,-10.4,,28.4,,0,,,,,M,1.4,,0,,31,,67,
2018/12/23,2018,12,23,,-3.5,,-15.1,,-9.3,,27.3,,0,,,,,M,0,,0,,,,,
2018/12/24,2018,12,24,,-4.6,,-9.2,,-6.9,,24.9,,0,,,,,M,0.2,,0,,33,,42,
2018/12/25,2018,12,25,,-7.3,,-9.5,,-8.4,,26.4,,0,,,,,M,0,,0,,,,,
2018/12/26,2018,12,26,,-5.3,,-7.5,,-6.4,,24.4,,0,,,,,M,0.5,,0,,,,,
2018/12/27,2018,12,27,,-6.7,,-8.7,,-7.7,,25.7,,0,,,,,M,0.3,,,,,,,
2018/12/28,2018,12,28,,-8.2,,-13.3,,-10.8,,28.8,,0,,,,,M,0,,0,,,,,
2018/12/29,2018,12,29,,2.8,,-12,,-4.6,,22.6,,0,,,,,M,0.2,,0,,25,,55,
2018/12/30,2018,12,30,,2.4,,-18.3,,-8,,26,,0,,,,,M,1.7,,0,,33,,71,
2018/12/31,2018,12,31,,-16.9,,-22.6,,-19.8,,37.8,,0,,,,,M,0.1,,1,,1,,47,
